FM8P5X Compiler ICE Ver 2.04 Build011 Released D:\project\GC1\buyao--------------\0801C-huxi-100-V1.2\Asm_prj\superled.asm  2024/3/4  14:49:43

LOC             LINE   SOURCE  TEXT  
;=============================== superled.asm Start ================================================================
0000            0001   N000:                NOP
0001            0002   N001:                NOP
0002            0003   N002:                NOP
0003            0004   N003:                NOP
0004            0005   N004:                NOP
0005            0006   N005:                NOP
0006            0007   N006:                NOP
0007            0008   N007:                GOTO    0x00F
0008            0009   N008:                MOVAR   0x010
0009            0010   N009:                MOVR    0x003,0 
000A            0011   N00A:                MOVAR   0x011
000B            0012   N00B:                MOVR    0x004,0 
000C            0013   N00C:                MOVAR   0x012
000D            0014   N00D:                GOTO    0x242
000E            0015   N00E:                GOTO    0x04B
000F            0016   N00F:                NOP     
0010            0017   N010:                CLRR    0x004
0011            0018   N011:                CLRR    0x00E
0012            0019   N012:                CLRR    0x00F
0013            0020   N013:                CLRR    0x005
0014            0021   N014:                MOVIA   0x000
0015            0022   N015:                IOST    0x005
0016            0023   N016:                MOVIA   0x039
0017            0024   N017:                MOVAR   0x006
0018            0025   N018:                MOVIA   0x039
0019            0026   N019:                IOST    0x006
001A            0027   N01A:                MOVIA   0x0E7
001B            0028   N01B:                MOVAR   0x00D
001C            0029   N01C:                MOVIA   0x039
001D            0030   N01D:                MOVAR   0x009
001E            0031   N01E:                MOVIA   0x030
001F            0032   N01F:                MOVAR   0x010
0020            0033   N020:                MOVIA   0x011
0021            0034   N021:                MOVAR   0x004
0022            0035   N022:                CLRR    0x000
0023            0036   N023:                INCR    0x004,1 
0024            0037   N024:                DECRSZ  0x010,1 
0025            0038   N025:                GOTO    0x022
0026            0039   N026:                CLRR    0x010
0027            0040   N027:                CLRR    0x004
0028            0041   N028:                MOVIA   0x000
0029            0042   N029:                OPTION  
002A            0043   N02A:                MOVIA   0x09E
002B            0044   N02B:                MOVAR   0x001
002C            0045   N02C:                BSR     0x015,0 
002D            0046   N02D:                BSR     0x015,0 
002E            0047   N02E:                MOVIA   0x001
002F            0048   N02F:                MOVAR   0x01D
0030            0049   N030:                MOVIA   0x012
0031            0050   N031:                MOVAR   0x01C
0032            0051   N032:                MOVIA   0x014
0033            0052   N033:                MOVAR   0x01F
0034            0053   N034:                MOVIA   0x080
0035            0054   N035:                MOVAR   0x01E
0036            0055   N036:                BSR     0x004,6 
0037            0056   N037:                MOVIA   0x080
0038            0057   N038:                MOVAR   0x00F
0039            0058   N039:                CLRR    0x010
003A            0059   N03A:                CLRR    0x008
003B            0060   N03B:                CLRR    0x009
003C            0061   N03C:                CLRR    0x00B
003D            0062   N03D:                CLRR    0x00C
003E            0063   N03E:                CLRR    0x00D
003F            0064   N03F:                CLRR    0x00A
0040            0065   N040:                BCR     0x004,6 
0041            0066   N041:                MOVIA   0x081
0042            0067   N042:                MOVAR   0x00E
0043            0068   N043:                MOVIA   0x039
0044            0069   N044:                MOVAR   0x008
0045            0070   N045:                MOVIA   0x008
0046            0071   N046:                MOVAR   0x005
0047            0072   N047:                CLRR    0x006
0048            0073   N048:                CALL    0x067
0049            0074   N049:                GOTO    0x048
004A            0075   N04A:                GOTO    0x04A
004B            0076   N04B:                CLRR    0x004
004C            0077   N04C:                BTRSS   0x00F,0 
004D            0078   N04D:                GOTO    0x065
004E            0079   N04E:                BCR     0x00F,0 
004F            0080   N04F:                MOVIA   0x0A6
0050            0081   N050:                MOVAR   0x001
0051            0082   N051:                BTRSC   0x006,1 
0052            0083   N052:                GOTO    0x055
0053            0084   N053:                BSR     0x006,1 
0054            0085   N054:                GOTO    0x056
0055            0086   N055:                BCR     0x006,1 
0056            0087   N056:                BSR     0x004,6 
0057            0088   N057:                MOVR    0x01D,0 
0058            0089   N058:                XORIA   0x001
0059            0090   N059:                BTRSS   0x003,2 
005A            0091   N05A:                GOTO    0x060
005B            0092   N05B:                MOVIA   0x084
005C            0093   N05C:                MOVAR   0x00A
005D            0094   N05D:                MOVR    0x024,0 
005E            0095   N05E:                MOVAR   0x00D
005F            0096   N05F:                GOTO    0x063
0060            0097   N060:                CLRR    0x00A
0061            0098   N061:                CLRR    0x00D
0062            0099   N062:                BCR     0x006,2 
0063            0100   N063:                BCR     0x004,6 
0064            0101   N064:                INCR    0x016,1 
0065            0102   N065:                CLRR    0x00F
0066            0103   N066:                GOTO    0x243
0067            0104   N067:                MOVIA   0x014
0068            0105   N068:                SUBAR   0x016,0 
0069            0106   N069:                BTRSS   0x003,0 
006A            0107   N06A:                GOTO    0x0FE
006B            0108   N06B:                MOVIA   0x014
006C            0109   N06C:                SUBAR   0x016,1 
006D            0110   N06D:                INCR    0x017,1 
006E            0111   N06E:                INCR    0x019,1 
006F            0112   N06F:                MOVR    0x01D,0 
0070            0113   N070:                BTRSC   0x003,2 
0071            0114   N071:                GOTO    0x094
0072            0115   N072:                MOVR    0x024,0 
0073            0116   N073:                SUBAR   0x021,0 
0074            0117   N074:                BTRSC   0x003,0 
0075            0118   N075:                GOTO    0x078
0076            0119   N076:                DECR    0x024,1 
0077            0120   N077:                GOTO    0x07D
0078            0121   N078:                MOVR    0x021,0 
0079            0122   N079:                SUBAR   0x024,0 
007A            0123   N07A:                BTRSC   0x003,0 
007B            0124   N07B:                GOTO    0x07D
007C            0125   N07C:                INCR    0x024,1 
007D            0126   N07D:                MOVR    0x025,0 
007E            0127   N07E:                SUBAR   0x022,0 
007F            0128   N07F:                BTRSC   0x003,0 
0080            0129   N080:                GOTO    0x083
0081            0130   N081:                DECR    0x025,1 
0082            0131   N082:                GOTO    0x088
0083            0132   N083:                MOVR    0x022,0 
0084            0133   N084:                SUBAR   0x025,0 
0085            0134   N085:                BTRSC   0x003,0 
0086            0135   N086:                GOTO    0x088
0087            0136   N087:                INCR    0x025,1 
0088            0137   N088:                MOVR    0x026,0 
0089            0138   N089:                SUBAR   0x023,0 
008A            0139   N08A:                BTRSC   0x003,0 
008B            0140   N08B:                GOTO    0x08E
008C            0141   N08C:                DECR    0x026,1 
008D            0142   N08D:                GOTO    0x093
008E            0143   N08E:                MOVR    0x023,0 
008F            0144   N08F:                SUBAR   0x026,0 
0090            0145   N090:                BTRSC   0x003,0 
0091            0146   N091:                GOTO    0x093
0092            0147   N092:                INCR    0x026,1 
0093            0148   N093:                GOTO    0x0A0
0094            0149   N094:                MOVR    0x024,0 
0095            0150   N095:                BTRSC   0x003,2 
0096            0151   N096:                GOTO    0x098
0097            0152   N097:                DECR    0x024,1 
0098            0153   N098:                MOVR    0x025,0 
